frame,index,x,y,z
0,0,-297.000,-174.000,-1843.000
0,1,-275.000,-174.000,-1837.000
0,2,-312.000,-181.000,-1913.000
0,3,-259.000,-181.000,-1886.000
0,4,-336.000,-246.000,-1924.000
0,5,-232.000,-246.000,-1896.000
0,6,-381.000,-321.000,-1949.000
0,7,-184.000,-317.000,-1879.000
0,8,-431.000,-391.000,-1869.000
0,9,-133.000,-377.000,-1725.000
0,10,-319.000,-421.000,-1811.000
0,11,-249.000,-421.000,-1781.000
1,0,-297.000,-172.666,-1842.167
1,1,-275.000,-172.666,-1836.167
1,2,-312.000,-179.666,-1912.167
1,3,-259.000,-179.666,-1885.167
1,4,-336.000,-244.666,-1923.167
1,5,-230.332,-249.335,-1895.167
1,6,-379.332,-317.665,-1948.167
1,7,-182.332,-320.335,-1878.167
1,8,-429.332,-387.665,-1868.167
1,9,-131.332,-380.335,-1724.167
1,10,-317.332,-417.665,-1810.167
1,11,-249.000,-421.000,-1780.167
2,0,-297.000,-171.369,-1841.333
2,1,-275.000,-171.369,-1835.333
2,2,-312.000,-178.369,-1911.333
2,3,-259.000,-178.369,-1884.333
2,4,-336.000,-243.369,-1922.333
2,5,-228.711,-252.577,-1894.333
2,6,-377.711,-314.423,-1947.333
2,7,-180.711,-323.577,-1877.333
2,8,-427.711,-384.423,-1867.333
2,9,-129.711,-383.577,-1723.333
2,10,-315.711,-414.423,-1809.333
2,11,-249.000,-421.000,-1779.333
3,0,-297.000,-170.146,-1840.500
3,1,-275.000,-170.146,-1834.500
3,2,-312.000,-177.146,-1910.500
3,3,-259.000,-177.146,-1883.500
3,4,-336.000,-242.146,-1921.500
3,5,-227.182,-255.635,-1893.500
3,6,-376.182,-311.365,-1946.500
3,7,-179.182,-326.635,-1876.500
3,8,-426.182,-381.365,-1866.500
3,9,-128.182,-386.635,-1722.500
3,10,-314.182,-411.365,-1808.500
3,11,-249.000,-421.000,-1778.500
4,0,-297.000,-169.031,-1839.667
4,1,-275.000,-169.031,-1833.667
4,2,-312.000,-176.031,-1909.667
4,3,-259.000,-176.031,-1882.667
4,4,-336.000,-241.031,-1920.667
4,5,-225.789,-258.423,-1892.667
4,6,-374.789,-308.577,-1945.667
4,7,-177.789,-329.423,-1875.667
4,8,-424.789,-378.577,-1865.667
4,9,-126.789,-389.423,-1721.667
4,10,-312.789,-408.577,-1807.667
4,11,-249.000,-421.000,-1777.667
5,0,-297.000,-168.055,-1838.833
5,1,-275.000,-168.055,-1832.833
5,2,-312.000,-175.055,-1908.833
5,3,-259.000,-175.055,-1881.833
5,4,-336.000,-240.055,-1919.833
5,5,-224.569,-260.863,-1891.833
5,6,-373.569,-306.137,-1944.833
5,7,-176.569,-331.863,-1874.833
5,8,-423.569,-376.137,-1864.833
5,9,-125.569,-391.863,-1720.833
5,10,-311.569,-406.137,-1806.833
5,11,-249.000,-421.000,-1776.833
6,0,-297.000,-167.245,-1838.000
6,1,-275.000,-167.245,-1832.000
6,2,-312.000,-174.245,-1908.000
6,3,-259.000,-174.245,-1881.000
6,4,-336.000,-239.245,-1919.000
6,5,-223.557,-262.887,-1891.000
6,6,-372.557,-304.113,-1944.000
6,7,-175.557,-333.887,-1874.000
6,8,-422.557,-374.113,-1864.000
6,9,-124.557,-393.887,-1720.000
6,10,-310.557,-404.113,-1806.000
6,11,-249.000,-421.000,-1776.000
7,0,-297.000,-166.625,-1837.167
7,1,-275.000,-166.625,-1831.167
7,2,-312.000,-173.625,-1907.167
7,3,-259.000,-173.625,-1880.167
7,4,-336.000,-238.625,-1918.167
7,5,-222.781,-264.437,-1890.167
7,6,-371.781,-302.563,-1943.167
7,7,-174.781,-335.437,-1873.167
7,8,-421.781,-372.563,-1863.167
7,9,-123.781,-395.437,-1719.167
7,10,-309.781,-402.563,-1805.167
7,11,-249.000,-421.000,-1775.167
8,0,-297.000,-166.211,-1836.333
8,1,-275.000,-166.211,-1830.333
8,2,-312.000,-173.211,-1906.333
8,3,-259.000,-173.211,-1879.333
8,4,-336.000,-238.211,-1917.333
8,5,-222.264,-265.472,-1889.333
8,6,-371.264,-301.528,-1942.333
8,7,-174.264,-336.472,-1872.333
8,8,-421.264,-371.528,-1862.333
8,9,-123.264,-396.472,-1718.333
8,10,-309.264,-401.528,-1804.333
8,11,-249.000,-421.000,-1774.333
9,0,-297.000,-166.016,-1835.500
9,1,-275.000,-166.016,-1829.500
9,2,-312.000,-173.016,-1905.500
9,3,-259.000,-173.016,-1878.500
9,4,-336.000,-238.016,-1916.500
9,5,-222.020,-265.961,-1888.500
9,6,-371.020,-301.039,-1941.500
9,7,-174.020,-336.961,-1871.500
